age,income,loan_amount,num_of_credit_lines,debt_to_income_ratio,payment_history_score,loan_default
59,24018,16536,4,0.79,616,0
49,31302,33541,8,0.33,680,0
35,87506,18547,9,0.86,444,0
63,61157,39531,4,0.57,626,0
28,74917,13712,5,0.45,662,1
41,112738,43565,8,0.56,349,0
59,116646,14208,6,0.51,364,0
39,103122,10109,7,0.71,654,0
43,44519,40201,3,0.33,463,0
31,116809,21967,7,0.38,440,0
31,107487,34759,8,0.82,427,0
44,76819,25172,6,0.86,697,0
56,100910,41935,9,0.81,762,0
60,140430,31589,6,0.44,486,0
44,91324,35015,9,0.72,489,0
23,25408,34009,4,0.48,687,0
42,79379,22773,8,0.5,728,0
22,45053,46125,4,0.26,583,0
44,29446,31143,2,0.57,536,0
64,20922,11154,9,0.25,493,0
50,118723,26804,5,0.37,586,0
58,71356,46688,4,0.78,435,0
22,30789,25581,2,0.27,470,0
41,117720,35087,1,0.16,458,0
53,86656,37981,7,0.16,500,0
32,64028,8762,6,0.85,786,0
42,84484,14768,2,0.51,803,0
64,52154,48408,8,0.43,670,1
45,102870,44499,4,0.75,402,0
47,22336,43559,8,0.77,424,0
62,123677,13783,7,0.37,612,1
48,87779,34781,5,0.65,757,0
36,39029,35811,8,0.72,529,0
35,79201,40488,9,0.62,496,0
64,52265,13905,5,0.22,722,1
23,122916,14127,5,0.8,470,0
57,132250,27431,2,0.53,681,0
27,136553,11368,5,0.33,472,0
41,63872,32424,3,0.44,752,1
29,66197,23333,7,0.13,649,1
59,145733,28116,5,0.2,793,1
38,75180,48201,8,0.71,303,0
24,43710,20525,1,0.1,392,0
45,49486,28398,3,0.43,305,0
34,91907,37857,3,0.52,587,0
29,148876,15361,9,0.14,445,0
46,91895,21369,5,0.88,723,0
22,84435,8041,9,0.28,756,1
40,60631,5105,9,0.34,501,0
48,149038,14078,1,0.34,511,0
27,121532,30003,2,0.28,305,0
64,40103,11090,5,0.1,675,1
28,84772,43850,4,0.68,746,0
55,146108,6925,9,0.87,405,0
34,34382,23440,7,0.28,700,0
37,104291,44685,6,0.63,395,0
56,121195,31015,7,0.69,687,0
60,23756,38320,1,0.78,751,0
24,40609,30291,1,0.44,715,1
22,134074,41679,8,0.34,803,1
26,36478,31289,2,0.36,753,0
62,120978,8389,9,0.67,590,0
24,59666,30683,7,0.75,833,0
